piece_count,date_released,genre,genre_popularity,price,price_per_piece,units_sold
1999,2005-04-03,Harry Potter,1.1,267.17,0.1337,69
638,2023-07-30,LEGO City,1.0,61.22,0.096,88
2213,2017-06-01,Friends,0.9,181.08,0.0818,111
2004,2016-06-14,Marvel Super Heroes,1.2,166.12,0.0829,132
2316,2023-03-28,Technic,0.8,310.66,0.1341,60
2250,2000-08-13,Friends,0.9,314.82,0.1399,65
4166,2004-01-23,Marvel Super Heroes,1.2,578.95,0.139,93
504,2005-12-21,LEGO City,1.0,40.82,0.081,127
1386,2019-04-04,Harry Potter,1.1,193.19,0.1394,69
803,2009-06-30,Friends,0.9,85.91,0.107,99
1698,2008-10-18,LEGO City,1.0,141.24,0.0832,127
1228,2013-06-10,Marvel Super Heroes,1.2,165.43,0.1347,105
1983,2019-03-28,Star Wars,1.3,178.0,0.0898,139
4144,2014-07-29,Marvel Super Heroes,1.2,432.14,0.1043,118
4376,2009-11-02,Friends,0.9,576.99,0.1319,65
4039,2004-01-16,Friends,0.9,538.44,0.1333,72
229,2010-10-03,Technic,0.8,23.01,0.1005,76
3579,2023-06-05,Star Wars,1.3,365.2,0.102,119
3678,2012-06-09,Friends,0.9,527.71,0.1435,54
1978,2016-05-17,LEGO City,1.0,282.29,0.1427,75
3948,2006-02-26,Star Wars,1.3,376.59,0.0954,136
4114,2000-10-17,Harry Potter,1.1,522.56,0.127,86
3597,2016-05-06,Technic,0.8,476.27,0.1324,61
4625,2007-05-08,Technic,0.8,683.51,0.1478,68
2252,2014-03-10,Star Wars,1.3,295.9,0.1314,117
765,2008-05-04,Marvel Super Heroes,1.2,64.26,0.084,146
241,2006-11-21,Star Wars,1.3,29.5,0.1224,105
1703,2021-12-29,Star Wars,1.3,218.26,0.1282,95
1032,2016-12-08,Technic,0.8,116.77,0.1131,82
4649,2022-11-25,LEGO City,1.0,426.76,0.0918,104
773,2023-12-23,Harry Potter,1.1,97.76,0.1265,89
3478,2006-04-01,Harry Potter,1.1,429.41,0.1235,86
3778,2003-05-09,Harry Potter,1.1,430.76,0.114,98
4035,2012-09-12,LEGO City,1.0,488.51,0.1211,76
3664,2002-08-22,Marvel Super Heroes,1.2,360.11,0.0983,103
3601,2001-02-16,Star Wars,1.3,337.61,0.0938,137
4600,2017-12-19,Harry Potter,1.1,474.62,0.1032,106
4444,2004-09-03,Star Wars,1.3,433.27,0.0975,128
1793,2011-04-14,Star Wars,1.3,267.81,0.1494,84
1558,2015-05-23,Star Wars,1.3,158.27,0.1016,139
2516,2008-06-19,Star Wars,1.3,321.38,0.1277,100
4954,2013-11-15,Technic,0.8,405.35,0.0818,81
641,2012-08-04,LEGO City,1.0,65.32,0.1019,108
4827,2002-06-20,Friends,0.9,667.27,0.1382,65
4109,2004-06-20,Friends,0.9,378.91,0.0922,99
4428,2016-03-05,Marvel Super Heroes,1.2,646.41,0.146,88
4730,2021-01-29,LEGO City,1.0,549.61,0.1162,79
1419,2001-10-23,Star Wars,1.3,206.31,0.1454,95
4635,2018-02-02,Harry Potter,1.1,423.75,0.0914,118
2315,2013-03-04,Technic,0.8,202.16,0.0873,95
1223,2021-03-26,Star Wars,1.3,170.09,0.1391,85
2585,2017-11-18,Technic,0.8,310.41,0.1201,61
2067,2002-02-20,Friends,0.9,207.48,0.1004,68
3845,2013-05-06,Technic,0.8,465.09,0.121,65
3598,2006-11-05,LEGO City,1.0,527.98,0.1467,63
4638,2005-06-06,Marvel Super Heroes,1.2,648.34,0.1398,85
4471,2023-07-16,Technic,0.8,377.5,0.0844,113
4296,2021-02-25,Friends,0.9,427.66,0.0995,101
4190,2010-07-14,Harry Potter,1.1,604.43,0.1443,74
3016,2022-03-24,Friends,0.9,408.54,0.1355,73
2004,2023-09-29,Technic,0.8,192.97,0.0963,91
1484,2018-11-23,LEGO City,1.0,191.97,0.1294,90
2477,2022-06-08,Technic,0.8,202.45,0.0817,85
3688,2012-04-28,LEGO City,1.0,493.18,0.1337,82
993,2007-06-06,LEGO City,1.0,130.54,0.1315,85
239,2003-04-17,LEGO City,1.0,25.36,0.1061,92
4037,2007-03-14,Harry Potter,1.1,380.92,0.0944,108
3908,2013-08-01,Harry Potter,1.1,543.48,0.1391,84
2106,2005-12-26,Harry Potter,1.1,277.88,0.1319,71
3627,2010-01-12,Marvel Super Heroes,1.2,309.13,0.0852,132
1870,2021-09-19,Friends,0.9,270.41,0.1446,61
2512,2011-05-03,Marvel Super Heroes,1.2,371.0,0.1477,90
1033,2009-05-27,Friends,0.9,149.09,0.1443,60
1423,2020-01-16,Marvel Super Heroes,1.2,128.14,0.09,155
3208,2001-01-07,LEGO City,1.0,290.58,0.0906,99
4014,2017-10-19,Marvel Super Heroes,1.2,364.08,0.0907,127
4407,2009-03-12,LEGO City,1.0,484.86,0.11,102
1272,2008-08-27,Star Wars,1.3,171.42,0.1348,106
1790,2001-04-09,Technic,0.8,255.35,0.1427,52
1156,2020-08-15,Technic,0.8,137.04,0.1185,78
3600,2004-07-03,Technic,0.8,379.82,0.1055,74
2064,2016-11-02,Star Wars,1.3,185.57,0.0899,152
4183,2009-03-12,Star Wars,1.3,590.28,0.1411,94
4085,2019-04-28,Harry Potter,1.1,575.28,0.1408,83
4958,2017-08-19,Friends,0.9,725.4,0.1463,53
3183,2002-06-02,Technic,0.8,388.27,0.122,66
4916,2014-04-12,Star Wars,1.3,645.16,0.1312,97
464,2004-04-21,Marvel Super Heroes,1.2,63.63,0.1371,93
4279,2020-10-07,Harry Potter,1.1,466.11,0.1089,108
3767,2023-01-17,Harry Potter,1.1,550.89,0.1462,77
853,2022-06-04,Technic,0.8,105.34,0.1235,52
4126,2008-02-23,Star Wars,1.3,590.23,0.1431,90
2034,2011-04-22,Star Wars,1.3,298.22,0.1466,81
3090,2009-11-16,Technic,0.8,267.76,0.0867,114
253,2017-09-08,Star Wars,1.3,23.28,0.092,135
2113,2012-07-05,Star Wars,1.3,243.38,0.1152,105
3268,2017-02-12,Marvel Super Heroes,1.2,276.05,0.0845,122
2617,2014-03-18,Harry Potter,1.1,246.06,0.094,133
4907,2011-03-20,Technic,0.8,462.87,0.0943,86
4491,2023-06-25,Marvel Super Heroes,1.2,591.47,0.1317,82
1144,2017-03-21,LEGO City,1.0,139.9,0.1223,73
